"Employment status (a) by labour force region, Queensland, 1999–00 to 2018–19 (b)(c)(d)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Labour force region,Employment status,Financial year,,,,,,,,,,,,,,,,,,,
,,1999–00,2000–01,2001–02,2002–03,2003–04,2004–05,2005–06,2006–07,2007–08,2008–09,2009–10,2010–11,2011–12,2012–13,2013–14,2014–15,2015–16,2016–17,2017–18,2018–19
, ,— persons —,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,
Brisbane - East SA4,Full-time,"59,300","57,800","57,800","56,800","65,800","69,200","69,900","69,300","73,200","81,100","82,400","81,200","85,500","83,200","84,500","83,800","86,900","85,700","91,300","92,000"
,Part-time,"21,200","24,000","23,700","26,300","26,300","25,400","26,200","28,200","30,400","34,900","32,700","32,900","33,200","28,800","34,800","36,500","35,200","30,600","34,500","38,200"
,Total,"80,500","81,800","81,500","83,100","92,100","94,500","96,100","97,500","103,500","116,000","115,100","114,200","118,800","112,000","119,300","120,300","122,100","116,300","125,800","130,300"
,,,,,,,,,,,,,,,,,,,,,
Brisbane - North SA4,Full-time,"58,700","57,800","60,900","63,400","67,300","68,300","66,900","69,000","72,400","75,800","73,100","77,800","75,500","76,500","82,300","84,700","81,000","81,800","85,300","90,000"
,Part-time,"20,300","20,300","21,600","21,300","20,700","24,000","26,600","24,400","26,400","27,100","29,000","30,000","32,300","31,300","33,400","32,300","32,600","32,700","35,900","37,400"
,Total,"79,000","78,100","82,500","84,700","88,000","92,300","93,400","93,400","98,700","102,900","102,200","107,800","107,800","107,800","115,700","116,900","113,600","114,500","121,100","127,400"
, ,,,,,,,,,,,,,,,,,,,,
Brisbane - South SA4,Full-time,"94,500","96,500","94,300","103,100","101,200","107,700","114,000","112,400","117,300","127,800","126,700","122,400","128,800","137,600","134,200","134,400","130,700","134,400","138,900","134,600"
,Part-time,"32,200","34,800","40,500","40,500","45,100","42,700","42,300","47,200","49,100","43,600","47,600","50,000","51,400","49,100","53,800","55,000","66,700","60,200","63,400","61,900"
,Total,"126,700","131,200","134,800","143,600","146,400","150,400","156,200","159,600","166,300","171,400","174,300","172,400","180,200","186,800","188,000","189,400","197,400","194,700","202,300","196,500"
, ,,,,,,,,,,,,,,,,,,,,
Brisbane - West SA4,Full-time,"54,000","55,900","53,800","56,300","57,000","61,400","58,800","66,000","67,400","67,600","68,400","65,800","65,400","65,800","60,600","60,300","64,600","60,700","58,100","56,100"
,Part-time,"22,100","21,900","24,300","30,300","28,400","24,600","30,600","27,700","27,600","28,600","29,400","28,900","26,300","31,000","34,100","30,100","31,400","32,500","33,800","31,200"
,Total,"76,100","77,800","78,200","86,600","85,500","86,000","89,400","93,700","95,000","96,200","97,800","94,700","91,700","96,800","94,700","90,400","96,000","93,200","91,800","87,300"
, ,,,,,,,,,,,,,,,,,,,,
Brisbane Inner City SA4,Full-time,"73,700","78,700","80,200","85,000","90,200","97,300","97,400","107,900","112,500","118,100","113,300","111,200","114,800","102,600","111,700","114,100","113,600","110,900","114,000","125,500"
,Part-time,"25,300","24,400","26,300","26,800","28,300","30,200","31,900","34,200","35,100","31,900","36,000","37,000","36,700","40,100","42,100","42,000","47,500","52,900","52,100","50,300"
,Total,"99,000","103,100","106,500","111,800","118,500","127,400","129,300","142,100","147,600","150,000","149,200","148,200","151,500","142,700","153,900","156,200","161,100","163,800","166,100","175,900"
, ,,,,,,,,,,,,,,,,,,,,
Cairns SA4,Full-time,"64,800","69,900","70,200","65,600","72,600","72,500","69,600","78,500","84,800","89,800","82,500","85,900","78,600","83,300","75,800","74,700","73,300","76,400","77,500","82,700"
,Part-time,"23,000","23,600","25,000","27,700","25,900","29,500","29,400","28,200","27,100","29,000","34,300","31,700","33,100","35,100","33,600","32,900","34,200","37,200","37,100","42,400"
,Total,"87,800","93,600","95,300","93,300","98,500","101,900","99,000","106,800","111,900","118,800","116,800","117,600","111,800","118,300","109,400","107,600","107,500","113,600","114,600","125,200"
, ,,,,,,,,,,,,,,,,,,,,
Darling Downs - Maranoa SA4,Full-time,"42,200","42,800","41,400","39,700","40,500","39,900","39,600","40,400","43,700","48,600","43,100","44,600","46,900","44,200","51,500","46,300","46,300","42,900","44,000","44,100"
,Part-time,"13,400","15,000","14,900","15,000","16,500","15,000","16,700","18,900","18,600","17,900","19,800","16,500","16,800","19,500","16,800","17,100","18,200","18,300","18,300","19,900"
,Total,"55,600","57,800","56,300","54,800","57,000","54,900","56,300","59,300","62,300","66,500","62,900","61,100","63,600","63,700","68,300","63,300","64,500","61,200","62,300","64,000"
, ,,,,,,,,,,,,,,,,,,,,
Central Queensland SA4,Full-time,"62,400","64,000","62,100","64,100","65,500","73,300","75,500","74,600","78,300","76,800","73,800","84,200","87,600","83,300","88,700","87,900","84,200","81,100","77,400","82,000"
,Part-time,"20,000","20,200","21,900","24,600","25,000","23,400","23,500","23,800","24,400","25,800","25,700","26,200","25,100","26,100","27,300","27,500","29,600","29,600","31,600","33,100"
,Total,"82,300","84,200","84,000","88,800","90,600","96,700","99,000","98,300","102,700","102,600","99,600","110,500","112,800","109,500","116,000","115,400","113,800","110,700","109,000","115,100"
, ,,,,,,,,,,,,,,,,,,,,
Gold Coast SA4,Full-time,"120,000","130,200","127,100","138,600","142,600","154,700","163,700","180,700","180,700","174,300","174,100","178,900","188,500","190,200","193,800","204,900","209,300","202,300","217,900","225,200"
,Part-time,"50,900","51,400","61,000","61,600","62,500","59,500","64,200","68,500","75,500","84,400","85,700","88,900","90,400","86,200","88,400","91,800","103,900","106,100","111,300","116,600"
,Total,"171,000","181,700","188,000","200,200","205,200","214,200","228,000","249,200","256,100","258,700","259,700","267,800","278,900","276,400","282,200","296,600","313,200","308,400","329,300","341,800"
,,,,,,,,,,,,,,,,,,,,,
Ipswich SA4,Full-time,"73,300","71,400","71,900","74,500","71,600","79,300","79,100","88,900","91,500","96,000","93,300","100,600","102,200","103,100","100,900","100,600","110,700","114,100","114,700","117,700"
,Part-time,"25,200","24,300","23,500","27,000","25,300","28,400","33,500","32,800","30,700","36,100","37,000","36,000","38,000","37,400","43,500","46,100","40,100","41,700","45,100","47,500"
,Total,"98,500","95,800","95,400","101,500","96,900","107,700","112,600","121,700","122,200","132,200","130,300","136,600","140,200","140,500","144,400","146,700","150,800","155,800","159,800","165,200"
,,,,,,,,,,,,,,,,,,,,,
Logan - Beaudesert SA4,Full-time,"80,300","79,300","80,400","86,100","89,600","91,000","94,400","102,500","105,600","107,100","107,900","113,100","108,200","108,100","94,400","90,800","97,100","103,900","107,900","112,100"
,Part-time,"27,700","29,500","29,600","28,800","31,400","37,600","39,100","38,100","34,800","37,400","36,900","37,700","37,600","38,500","34,700","33,900","34,300","42,600","49,600","42,800"
,Total,"108,000","108,900","110,000","114,900","121,000","128,600","133,500","140,600","140,400","144,600","144,800","150,800","145,800","146,600","129,100","124,700","131,400","146,500","157,400","154,900"
,,,,,,,,,,,,,,,,,,,,,
Mackay - Isaac - Whitsunday SA4,Full-time,"50,400","49,500","51,700","51,600","52,100","56,100","62,800","67,600","70,300","74,500","70,900","69,100","73,700","78,900","76,000","67,000","65,800","67,900","73,200","67,700"
,Part-time,"17,200","14,200","15,400","16,000","19,100","19,500","21,000","18,800","17,500","21,300","21,800","21,900","20,500","21,200","23,800","25,400","22,400","25,400","26,100","18,900"
,Total,"67,600","63,700","67,200","67,600","71,200","75,700","83,800","86,400","87,800","95,800","92,700","91,100","94,200","100,000","99,800","92,400","88,200","93,300","99,300","86,600"
,,,,,,,,,,,,,,,,,,,,,
Moreton Bay - North SA4,Full-time,"48,000","42,700","46,400","46,500","53,700","57,100","62,400","65,500","66,500","63,300","67,700","69,300","68,600","68,100","68,700","76,500","76,400","74,700","74,400","71,800"
,Part-time,"17,700","19,700","19,200","23,400","23,500","24,200","23,800","24,000","27,700","26,500","28,900","27,400","28,100","26,800","32,700","33,200","33,700","32,800","38,700","34,100"
,Total,"65,700","62,400","65,500","69,900","77,100","81,200","86,200","89,600","94,200","89,800","96,600","96,700","96,700","94,900","101,400","109,800","110,100","107,500","113,100","105,900"
,,,,,,,,,,,,,,,,,,,,,
Moreton Bay - South SA4,Full-time,"41,700","44,800","47,000","50,700","48,600","51,400","56,600","57,800","60,400","58,600","64,000","63,000","66,300","71,300","71,400","71,500","71,300","71,400","74,700","83,200"
,Part-time,"15,900","16,800","18,700","18,200","18,000","17,700","20,200","22,700","25,400","22,900","24,500","27,700","25,100","27,200","27,400","28,900","33,400","33,200","33,100","32,600"
,Total,"57,600","61,600","65,700","68,800","66,600","69,100","76,800","80,500","85,700","81,500","88,500","90,700","91,400","98,500","98,800","100,400","104,700","104,600","107,800","115,700"
,,,,,,,,,,,,,,,,,,,,,
Queensland - Outback SA4,Full-time,"37,300","33,100","33,000","32,600","28,700","32,600","34,400","36,600","33,400","30,300","34,000","33,900","36,900","32,200","40,300","39,400","29,900","23,900","26,600","28,400"
,Part-time,"6,300","9,500","11,800","12,000","12,600","10,600","9,500","7,000","10,400","9,500","6,900","7,500","8,200","8,200","7,800","10,100","4,100","8,000","6,100","7,100"
,Total,"43,700","42,600","44,800","44,600","41,300","43,200","43,900","43,600","43,800","39,800","40,900","41,500","45,100","40,300","48,200","49,600","33,900","31,900","32,700","35,500"
,,,,,,,,,,,,,,,,,,,,,
Sunshine Coast SA4,Full-time,"65,100","67,200","69,600","72,500","77,100","83,200","85,300","91,400","90,400","88,900","93,600","94,900","92,900","96,300","101,300","105,600","111,800","105,600","109,400","113,300"
,Part-time,"32,600","36,400","37,500","38,800","40,900","46,400","46,100","51,700","54,900","53,100","50,600","56,600","56,900","54,300","64,300","61,000","61,400","59,900","67,500","70,600"
,Total,"97,700","103,600","107,100","111,300","117,900","129,600","131,400","143,100","145,300","142,000","144,200","151,400","149,800","150,600","165,600","166,600","173,200","165,500","177,000","183,900"
,,,,,,,,,,,,,,,,,,,,,
Toowoomba SA4,Full-time,"39,000","38,100","37,800","39,400","45,300","45,700","47,500","49,200","46,700","50,000","48,000","47,000","50,100","48,300","46,200","47,100","50,400","52,100","52,500","49,500"
,Part-time,"15,200","17,200","16,300","17,600","15,500","16,300","17,100","17,800","17,200","16,900","20,400","21,300","21,800","20,700","23,700","19,900","20,400","22,900","23,000","22,500"
,Total,"54,200","55,300","54,200","57,000","60,800","62,000","64,600","67,000","63,800","67,000","68,400","68,200","71,800","69,000","69,900","67,100","70,800","75,100","75,500","72,000"
,,,,,,,,,,,,,,,,,,,,,
Townsville SA4,Full-time,"62,900","61,100","60,000","62,800","69,800","73,000","78,300","79,600","78,600","90,000","86,100","86,700","86,800","85,300","78,700","76,400","68,900","68,300","72,000","71,600"
,Part-time,"21,300","23,300","24,600","25,700","25,700","26,200","26,500","26,700","26,200","26,800","30,400","35,600","28,600","31,700","28,000","33,800","29,800","30,100","35,600","35,000"
,Total,"84,200","84,400","84,600","88,500","95,500","99,200","104,800","106,200","104,800","116,800","116,500","122,300","115,400","117,000","106,700","110,100","98,700","98,400","107,500","106,600"
,,,,,,,,,,,,,,,,,,,,,
Wide Bay SA4,Full-time,"60,600","58,500","61,600","58,000","58,500","67,300","70,300","74,500","77,200","80,100","79,900","76,800","79,100","78,000","74,500","65,500","71,800","72,400","76,400","76,600"
,Part-time,"27,500","26,000","26,300","28,500","26,500","28,000","30,300","26,800","33,100","33,600","34,900","34,400","37,000","39,000","32,900","35,300","39,700","39,400","35,600","35,800"
,Total,"88,100","84,500","87,800","86,400","85,000","95,300","100,600","101,400","110,300","113,800","114,800","111,300","116,100","117,000","107,300","100,800","111,600","111,800","112,000","112,500"
,,,,,,,,,,,,,,,,,,,,,
Queensland,Full-time,"1,188,100","1,199,500","1,207,200","1,247,100","1,297,600","1,380,800","1,426,500","1,512,500","1,550,800","1,598,900","1,582,900","1,606,500","1,636,500","1,636,200","1,635,400","1,631,500","1,643,800","1,630,600","1,686,200","1,724,100"
,Part-time,"435,200","452,600","482,200","510,100","517,300","529,200","558,300","567,500","591,800","607,400","632,400","648,300","647,100","652,300","683,200","692,700","718,600","736,000","778,400","778,000"
,Total,"1,623,300","1,652,100","1,689,300","1,757,300","1,815,000","1,909,900","1,984,800","2,080,100","2,142,600","2,206,300","2,215,300","2,254,800","2,283,600","2,288,500","2,318,600","2,324,200","2,362,500","2,366,600","2,464,500","2,502,100"
,,,,,,,,,,,,,,,,,,,,,
SA4 = Statistical Area Level 4 (ASGS 2016 edition),,,,,,,,,,,,,,,,,,,,,
Note: The labour force statistics are on a sample basis and will include a sampling error. Caution should be used when making inferences from these estimates.,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,
(a) Based on persons aged 15 years and over.,,,,,,,,,,,,,,,,,,,,,
(b) Yearly averages of monthly data.,,,,,,,,,,,,,,,,,,,,,
(c) Data have been rounded to the nearest 100 persons.,,,,,,,,,,,,,,,,,,,,,
(d) The Australian Bureau of Statistics introduced new Labour Force Regions based on SA4s in January 2014 and backcast data to October 1998. As such a longer time series is not available.,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,
"Source: ABS 6291.0.55.001, Labour Force, Australia, Detailed",,,,,,,,,,,,,,,,,,,,,
